IPERE,D_MODE
308419,1
308451,1
308454,5
308526,2
308562,1
308567,1
308586,1
308631,2
308711,1
308757,1
308759,1
308785,1
308824,5
308820,1
308848,2
308878,1
308883,1
308918,1
308970,5
308995,5
309065,1
309083,5
309106,1
309110,2
309191,1
309215,1
309249,1
309253,4
309333,1
309347,5
309361,1
309395,4
309406,1
309450,2
309502,2
309508,1
309545,1
309561,5
309579,1
309590,1
309600,2
309604,1
309678,1
309697,1
309714,1
309716,5
309743,1
309776,2
309784,4
309808,1
309810,5
309829,5
309837,1
309869,2
309899,1
309927,1
309946,1
309975,1
309977,1
309996,1
310081,1
310121,4
310119,2
310149,1
310159,1
310182,1
310199,1
310212,2
310254,1
310319,1
310336,5
310342,1
310344,1
310408,1
310420,5
310476,1
310494,1
310511,5
310571,5
310568,1
310598,1
310619,1
310660,1
310676,1
310689,5
310716,5
310706,1
310723,1
310754,1
310782,1
310808,5
310804,1
310818,1
310834,1
310854,2
310934,1
310964,4
311015,2
311091,1
311139,5
311146,1
311174,1
311317,1
311321,1
311355,5
311387,4
311409,1
311441,5
311448,1
311543,5
311594,2
311651,5
311734,5
311785,1
311795,1
311826,1
311831,1
311877,1
311902,1
311947,2
311986,1
312005,1
312036,1
312053,1
312058,1
312062,1
312082,4
312137,1
312197,1
312198,1
312214,5
312207,1
312264,1
312270,1
312343,5
312358,1
312362,4
312368,1
312371,1
312406,1
312414,1
312435,4
312462,1
312464,2
312543,5
312553,5
312611,1
312762,1
312750,1
312752,1
312780,1
312782,2
312798,4
312810,4
312832,5
312847,5
312883,1
312914,4
312937,1
312961,5
312963,1
312973,2
312971,1
312979,1
313007,1
313099,4
313101,1
313187,1
313185,1
313208,5
313223,1
313262,1
313346,1
313377,4
313481,1
313524,4
313518,4
313540,5
313534,1
313605,5
313617,5
313685,1
313742,2
313802,1
313814,1
313910,1
313907,1
313916,2
313948,1
313954,1
313952,1
313981,1
313986,5
314020,1
314063,1
314074,1
314083,1
314116,4
314118,4
314135,1
314152,5
314278,1
314312,1
314324,1
314337,4
314383,5
314399,1
314404,1
314453,1
314451,1
314468,5
314495,2
314508,5
314505,1
314518,1
314546,2
314593,1
314622,1
314646,1
314671,5
314706,1
314725,1
314733,2
314747,1
314741,1
314835,2
314871,5
314872,5
314875,1
314899,2
314901,2
314951,1
314984,1
315072,1
315123,4
315131,1
315149,1
315191,1
315241,1
315252,1
315285,1
315294,2
315323,1
315346,1
315370,1
315417,2
315462,1
315466,5
315502,1
315515,1
315533,5
315541,1
315554,1
315646,1
315673,1
315682,1
315703,1
315736,1
315746,1
315753,5
315765,1
315773,2
315781,2
315819,1
315839,2
315935,1
315948,1
315952,1
315975,4
315988,1
316002,5
316010,1
316040,1
316047,2
316045,2
316081,1
316098,5
316103,1
316135,2
316139,2
316198,2
316255,5
316253,1
316288,1
316296,2
316305,4
316323,4
316377,5
316384,1
316427,1
316424,1
316429,1
316437,1
316450,1
316465,1
316481,5
316515,1
316520,1
316541,1
316558,4
316552,2
316603,4
316635,1
316672,1
316790,1
316794,2
316868,5
316872,1
316921,1
316926,2
316924,1
317050,4
317107,1
317118,1
317229,1
317262,1
317274,5
317284,2
317307,4
317311,1
317319,2
317370,2
317366,1
317385,5
317417,4
317433,1
317484,1
317505,1
317526,1
317638,1
317644,4
317707,4
317711,4
317713,4
317766,1
317772,1
317829,1
317884,1
317904,5
317908,1
317932,5
317977,5
318027,1
318045,2
318049,2
318055,1
318067,1
318089,1
318091,1
318144,1
318181,1
318187,1
318219,1
318257,1
318263,1
318276,1
318288,5
318333,2
318341,1
318339,1
318374,1
318378,1
318393,1
318452,2
318474,5
318503,1
318510,1
318519,1
318534,1
318542,1
318561,1
318598,5
318678,4
318714,1
318717,1
318828,5
318822,5
318843,1
318861,5
318863,1
318895,1
318922,5
318934,1
318938,1
318960,1
318970,1
318979,1
318981,1
318986,1
319033,1
319097,1
319106,1
319112,1
319188,2
319214,1
319238,1
319292,1
319313,5
319325,5
319370,2
319374,1
319384,2
319388,2
319395,5
319403,4
319424,1
319442,2
319456,1
319472,5
319519,5
319557,5
319570,5
319565,1
319611,2
319655,1
319653,1
319664,1
319702,5
319709,1
319741,1
319792,1
319912,1
319914,1
319993,1
320005,5
320028,2
320050,1
320054,1
320097,1
320120,2
320176,1
320238,1
320256,5
320284,1
320324,5
320322,1
320340,5
320342,2
320409,1
320415,1
320430,1
320452,1
320517,1
320515,1
320543,2
320578,1
320609,1
320628,1
320657,4
320679,1
320687,1
320758,1
320764,5
320781,1
320802,1
320824,5
320919,1
320954,1
320992,1
320997,1
321015,1
321032,1
321067,5
321094,1
321106,2
321125,1
321142,5
321228,5
321249,1
321255,1
321257,1
321381,1
321503,2
321529,1
321550,1
321597,5
321599,1
321604,1
321608,1
321616,2
321641,2
321661,5
321705,1
321809,1
321839,1
321844,1
321883,1
321912,1
321976,5
322006,1
322028,5
322038,4
322055,2
322064,1
322112,5
322131,2
322174,1
322172,1
322189,1
322207,5
322199,1
322320,1
322360,1
322391,2
322400,2
322427,1
322454,1
322458,4
322456,1
322486,2
322500,4
322510,4
322544,1
322569,5
322565,1
322580,1
322594,5
322596,1
322617,2
322641,2
322645,4
322696,2
322705,1
322707,1
322766,1
322834,1
322830,1
322848,1
322857,2
322915,1
322935,1
322941,2
322979,1
322981,5
323043,1
323097,2
323105,1
323176,5
323193,5
323239,1
323241,1
323247,1
323294,4
323327,1
323325,2
323329,1
323351,5
323360,5
323358,5
323366,4
323374,1
323396,5
323465,5
323529,1
323565,5
323683,1
323711,1
323716,2
323718,1
323735,1
323777,1
323829,1
323862,1
323906,2
323923,2
323938,5
323977,1
323995,2
324021,5
324040,1
324044,1
324100,1
324098,1
324105,2
324130,4
324128,4
324185,5
324190,1
324251,1
324261,1
324296,1
324361,1
324421,2
324425,2
324444,1
324489,4
324495,1
324515,1
324554,2
324549,1
324580,5
324597,1
324608,5
324643,1
324662,1
324714,2
324746,1
324798,1
324857,1
324861,1
324881,1
324891,1
324904,1
324922,1
324956,5
324945,1
324998,5
325015,2
325017,4
325043,1
325055,1
325053,1
325061,2
325063,2
325071,1
325129,1
325159,5
325296,2
325308,1
325310,1
325338,1
325374,1
325381,1
325388,1
325448,1
325456,2
325450,1
325454,1
325473,1
325559,1
325579,1
325585,1
325653,1
325663,1
325667,5
325665,1
325685,2
325738,1
325740,1
325774,2
325778,4
325822,4
325847,5
325852,1
325854,5
325866,1
325914,2
325966,1
325976,1
325985,1
325996,5
326014,1
326024,1
326042,5
326040,5
326052,1
326078,5
326123,5
326158,2
326169,5
326173,1
326175,1
326226,1
326228,1
326256,5
326260,5
326310,1
326334,1
326351,2
326361,1
326381,5
326391,1
326481,2
326491,1
326499,1
326519,1
326524,5
326604,1
326610,1
326688,1
326754,2
326764,1
326768,2
326779,1
326786,1
326800,5
326807,1
326844,1
326842,1
326858,1
326868,1
326864,1
327013,1
327015,5
327029,5
327038,1
327053,5
327059,2
327100,5
327093,5
327183,1
327197,1
327214,1
327245,1
327249,1
327278,1
327323,1
327348,1
327401,2
327414,1
327428,1
327432,1
327437,1
327451,5
327504,1
327513,1
327543,1
327571,1
327634,5
327646,1
327666,1
327670,1
327751,1
327771,4
327863,4
327865,4
327903,1
327927,1
328053,4
328062,5
328058,1
328071,5
328069,5
328127,2
328161,1
328165,1
328169,5
328179,4
328203,1
328230,2
328228,1
328245,5
328264,1
328267,1
328341,5
328343,5
328349,5
328418,5
328426,1
328475,1
328483,5
328513,1
328520,2
328531,1
328526,1
328544,1
328541,1
328539,1
328569,1
328573,4
328589,4
328598,1
328628,1
328650,1
328678,1
328777,2
328781,1
328789,1
328815,1
328820,1
328850,5
328874,1
328900,1
328911,5
328937,1
328962,1
328983,1
328992,1
328994,1
329005,1
329007,1
329022,1
329032,5
329037,1
329067,1
329085,2
329099,1
329158,1
329167,1
329194,1
329204,1
329217,1
329285,4
329299,1
329330,1
329328,1
329340,1
329342,1
329354,4
329371,1
329409,5
329433,5
329459,1
329463,1
329514,2
329549,5
329605,4
329608,1
329623,2
329627,4
329638,2
329640,1
329644,1
329684,1
329699,1
329720,1
329759,5
329777,4
329785,1
329800,2
329822,1
329889,1
329907,5
329909,1
329934,1
330050,1
330089,1
330116,1
330120,5
330190,2
330244,1
330246,1
330251,2
330262,5
330275,1
330273,1
330353,1
330357,1
330363,1
330391,1
330395,1
330435,2
330443,1
330470,1
330490,1
330525,1
330559,1
330574,1
330621,1
330631,1
330640,1
330643,5
330720,1
330736,2
330763,1
330779,1
330818,1
330854,1
330863,1
330882,4
330878,2
330886,1
330954,2
330968,1
331025,1
331052,2
331088,1
331106,2
331127,4
331206,4
331265,5
331260,1
331333,1
331378,1
331389,1
331409,2
331416,1
331516,2
331523,1
331535,1
331578,1
331601,1
331597,4
331652,1
331789,1
331859,1
331874,2
331884,5
331896,1
331919,5
331930,1
331937,1
331945,1
331939,1
331949,1
331970,2
332016,1
332029,1
332035,1
332039,4
332056,1
332098,1
332104,1
332130,2
332156,2
332204,1
332212,1
332249,1
332279,1
332288,2
332388,1
332435,1
332485,2
332520,1
332516,2
332584,1
332659,1
332666,1
332691,1
332732,1
332777,1
332775,1
332782,1
332805,5
332861,1
332867,1
332891,5
332945,1
332966,1
332986,1
333015,1
333039,2
333165,4
333182,1
333189,5
333198,1
333235,1
333271,1
333329,1
333325,1
333340,1
333410,5
333422,2
333495,1
333504,2
333532,2
333598,5
333594,5
333600,1
333602,2
333613,1
333652,1
333678,1
333732,1
333780,5
333798,1
333880,4
333884,1
333893,1
333889,1
333905,1
333983,4
333981,2
334030,4
334077,5
334135,1
334155,4
334171,5
334188,1
334217,4
334225,2
334298,5
334303,1
334338,1
334350,1
334359,5
334383,1
334391,1
334399,1
334409,1
334411,1
334456,5
334461,5
334518,1
334536,1
334549,1
334588,1
334632,1
334655,5
334659,5
334676,1
334744,1
334740,1
334748,1
334753,1
334761,5
334789,1
334799,1
334893,1
334910,5
334906,1
334940,2
334938,2
334965,1
335033,1
335066,1
335073,1
335121,1
335200,5
335207,1
335255,1
335304,1
335312,2
335352,1
335402,1
335441,2
335478,1
335496,1
335510,1
335575,1
335582,5
335609,1
335600,1
335614,2
335665,5
335661,5
335694,1
335722,2
335745,1
335771,2
335764,2
335813,1
335816,1
335842,1
335859,5
335902,5
335912,1
335950,2
335966,5
336012,1
336018,2
336033,1
336183,1
336196,1
336213,1
336276,1
336293,1
336306,5
336320,2
336329,4
336356,4
336352,2
336366,5
336364,1
336375,1
336379,1
336381,1
336426,5
336421,1
336440,5
336442,5
336457,4
336461,4
336453,2
336514,1
336524,2
336542,1
336682,1
336686,1
336720,2
336732,1
336730,1
336736,1
336746,1
336770,2
336803,5
336818,1
336820,1
336860,1
336871,1
336880,1
336908,2
336933,1
336999,1
337092,1
337131,1
337193,2
337282,5
337304,1
337308,2
337314,2
337312,1
337395,1
337413,5
337407,1
337468,1
337498,2
337500,1
337513,1
337552,5
337554,5
337576,1
337578,1
337608,1
337704,5
337714,1
337856,4
337923,2
337972,1
337984,2
337991,2
337993,1
338000,1
338007,1
338033,5
338036,1
338045,5
338058,5
338073,1
338081,5
338079,1
338091,2
338093,5
338114,2
338116,4
338112,2
338149,1
338194,1
338241,1
338284,1
338295,1
338356,1
338376,1
338416,2
338437,2
338442,4
338467,5
338492,1
338485,1
338518,1
338534,1
338532,1
338570,1
338601,1
338615,1
338611,1
338630,1
338658,1
338664,1
338678,2
338691,1
338769,1
338810,2
338799,1
338820,2
338833,2
338844,1
338911,1
338939,1
338960,2
339008,1
339024,1
339041,1
339066,2
339137,1
339153,2
339177,1
339190,2
339206,1
339255,2
339334,1
339361,1
339388,2
339395,1
339406,1
339426,1
339467,1
339478,4
339469,1
339547,1
339577,1
339587,1
339653,1
339661,2
339702,1
339700,1
339753,2
339755,1
339762,1
339858,5
339900,4
339963,1
340121,1
340123,5
340131,1
340145,1
340183,1
340186,2
340224,1
340239,1
340276,1
340313,1
340307,1
340343,2
340488,1
340556,1
340558,1
340599,5
340597,1
340606,1
340618,1
340622,1
340636,1
340634,1
340643,1
340698,4
340731,2
340762,1
340800,1
340841,4
340943,5
340951,1
340971,1
340993,4
341030,1
341050,1
341072,1
341319,1
341331,4
341334,1
341349,5
341363,5
341361,5
341378,1
341456,4
341491,2
341541,4
341556,1
341603,5
341599,1
341595,1
341610,2
341689,5
341712,1
341714,1
341752,4
341771,4
341776,1
341778,4
341862,2
341987,1
342024,5
342028,1
342048,5
342043,1
342086,1
342129,1
342131,1
342156,2
342148,1
342243,5
342257,1
342314,1
342378,1
342481,1
342510,5
342499,1
342574,4
342589,4
342593,4
342616,1
342631,1
342634,1
342642,5
342655,1
342682,1
342696,2
342703,1
342749,5
342769,1
342789,2
342810,5
342843,2
342853,5
342902,1
342915,2
342991,1
343057,5
343113,5
343162,1
343169,1
343232,2
343275,2
343273,1
343293,2
343313,1
343345,1
343363,1
343429,1
343446,1
343464,1
343508,1
343532,1
343635,1
343651,1
343686,5
343705,1
343719,5
343725,5
343766,1
343803,1
343857,1
343871,2
343884,1
343901,1
344012,1
344076,1
344090,5
344092,5
344122,1
344152,1
344150,1
344167,4
344174,1
344227,5
344231,1
344262,4
344297,2
344307,1
344314,1
344338,1
344351,1
344383,2
344381,1
344389,2
344404,4
344427,1
344434,1
344530,1
344537,5
344579,1
344633,1
344654,1
344656,1
344687,2
344703,1
344701,1
344781,1
344799,5
344810,1
344826,1
344833,1
344897,1
344903,1
345046,1
345060,1
345067,1
345134,1
345171,1
345175,1
345203,1
345248,1
345275,1
345281,5
345339,1
345383,1
345387,1
345410,4
345431,5
345436,1
345467,1
345503,1
345518,2
345538,1
345548,2
345564,1
345560,2
345585,1
345661,1
345671,4
345716,1
345742,2
345868,5
345865,1
345875,1
345893,1
345946,1
345949,1
345969,1
345974,1
346200,1
346206,5
346202,2
346204,5
346226,4
346238,1
346294,5
346310,1
346340,1
346356,5
346408,5
346406,1
346454,1
346488,1
346498,5
346510,5
346528,2
346536,1
346551,5
346555,5
346578,2
346591,5
346658,1
346663,1
346701,5
346719,1
346721,1
346742,4
346755,4
346757,1
346853,1
346922,1
346940,1
346982,1
347063,4
347076,1
347094,1
347119,5
347117,1
347148,1
347168,1
347199,1
347217,4
347227,1
347250,1
347293,1
347362,2
347375,1
347400,2
347409,1
347449,5
347495,5
347500,2
347669,1
347683,1
347688,1
347840,4
347862,1
347927,1
347955,1
347985,2
347987,1
348012,5
348087,1
348085,1
348171,5
348169,5
348183,1
348189,1
348227,1
348234,1
348246,2
348253,2
348275,1
348357,1
348391,5
348385,5
348433,1
348478,5
348486,1
348493,1
348702,1
348709,1
348752,5
348799,1
348839,1
348843,4
348879,1
348881,1
348895,1
348897,1
348928,1
348943,5
349000,2
349021,1
349029,1
349089,1
349128,4
349137,1
349185,1
349202,1
349200,1
349220,1
349235,5
349243,1
349282,2
349325,4
349344,1
349383,5
349390,1
349399,1
349402,1
349408,1
349473,1
349502,5
349529,1
349619,2
349642,2
349657,5
349661,5
349695,1
349737,5
349745,1
349765,5
349761,1
349783,1
349806,4
349818,5
349841,1
349843,1
349912,2
349939,1
349960,1
349995,2
349997,2
350029,1
350031,1
350073,1
350164,5
350243,2
350241,1
350253,1
350274,5
350268,1
350287,1
350292,2
350298,1
350312,2
350356,5
350432,1
350472,1
350525,2
350544,5
350542,5
350579,1
350575,1
350586,1
350607,1
350615,1
350623,1
350629,1
350650,5
350686,1
350688,1
350788,4
350790,2
350794,1
350830,1
350845,5
350857,1
350915,5
350971,5
351031,5
351045,1
351064,4
351082,1
351133,5
351140,1
351155,4
351183,1
351188,5
351199,1
351206,2
351213,1
351278,4
351296,1
351294,1
351452,5
351450,5
351455,1
351475,1
351503,1
351507,5
351530,1
351590,5
351615,1
351654,2
351666,1
351670,1
351686,1
351739,1
351741,1
351771,1
351798,1
351819,1
351847,1
351875,1
351941,5
351953,1
352002,4
351992,1
352006,1
352008,1
352010,1
352044,1
352122,2
352151,5
352157,4
352194,4
352229,1
352248,5
352316,2
352324,1
352322,1
352326,1
352352,5
352391,1
352431,4
352454,1
352467,2
352465,2
352473,1
352511,1
352517,5
352558,5
352555,1
352585,1
352603,1
352630,2
352691,5
352713,5
352749,5
352774,1
352791,5
352809,1
352820,1
352826,1
352911,1
352909,1
352975,1
353029,1
353050,1
353071,1
353081,2
353178,5
353184,1
353208,1
353210,2
353246,4
353262,1
353264,1
353306,5
353316,2
353321,1
353345,2
353359,5
353357,5
353375,2
353383,1
353414,1
353429,2
353578,1
353642,1
353665,5
353662,1
353685,2
353700,1
353707,1
353770,5
353786,2
353784,2
353861,5
353880,1
353883,1
353903,1
353965,1
353995,1
354004,1
354017,5
354037,5
354080,1
354135,2
354201,1
354220,1
354229,2
354232,1
354238,5
354279,1
354305,5
354328,1
354344,1
354424,2
354440,5
354438,2
354466,1
354468,1
354475,1
354477,1
354493,4
354511,1
354508,1
354536,1
354540,1
354550,1
354554,1
354562,2
354579,1
354624,4
354676,2
354720,1
354741,1
354768,5
354772,1
354788,2
354792,1
354856,1
354878,1
354890,1
354947,2
354942,1
354971,1
355017,1
355083,4
355115,1
355132,2
355171,1
355213,5
355237,1
355260,1
355323,1
355344,1
355430,1
355456,5
355462,1
355485,1
355525,1
355521,2
355529,1
355535,1
355548,4
355543,1
355597,5
355592,1
355667,5
355731,5
355780,4
355778,4
355806,5
355810,2
355816,1
355867,4
355876,1
355905,2
355915,1
355936,5
355943,1
355991,1
356002,1
356030,2
356067,4
356106,1
356108,1
356114,1
356124,1
356173,1
356191,5
356189,1
356203,1
356205,1
356248,4
356271,1
356292,1
356330,1
356343,4
356383,1
356447,1
356469,4
356508,1
356568,1
356570,1
356644,1
356671,2
356699,5
356716,1
356722,1
356732,1
356740,1
356758,1
356806,4
356812,1
356866,1
356855,1
356871,1
356952,1
357030,1
357036,5
357133,1
357139,1
357305,5
357377,2
357472,1
357509,1
357536,1
357545,1
357599,5
357597,5
357615,1
357650,1
357697,1
357699,1
357771,1
357776,1
357773,1
357845,1
357864,1
357862,1
357891,1
357902,1
357910,1
357928,5
357975,1
357979,1
357985,1
358032,1
358028,1
358040,1
358058,2
358063,1
358109,5
358105,5
358112,1
358132,2
358166,1
358231,1
358284,1
358286,1
358316,1
358319,1
358328,2
358350,1
358368,1
358370,2
358399,1
358405,4
358446,1
358507,4
358515,1
358517,1
358528,1
358522,1
358559,1
358575,5
358577,1
358589,1
358615,1
358625,5
358646,1
358685,1
358696,1
358730,1
358769,1
358779,1
358791,1
358796,1
358810,1
358821,1
358819,1
358896,5
358878,1
358887,5
358908,5
358921,4
358938,4
358976,1
358983,5
359021,4
359038,1
359049,4
359080,1
359145,5
359147,5
359151,1
359208,5
359213,1
359226,2
359234,1
359241,2
359300,1
359329,1
359346,1
359358,1
359370,5
359362,1
359403,1
359420,1
359477,1
359501,2
359513,2
359520,1
359534,1
359566,5
359564,5
359580,5
359595,5
359665,2
359700,1
359702,1
359721,5
359850,1
359858,4
359867,1
359873,5
359912,1
359937,1
359991,1
360055,1
360059,1
360096,1
360106,1
360112,2
360120,1
360125,1
360132,5
360153,2
360159,4
360184,5
360214,2
360225,1
360286,1
360334,1
360435,4
360444,1
360448,1
360485,1
360499,1
360522,1
360527,4
360550,1
360589,1
360608,5
360634,4
360653,2
360661,2
360710,5
360743,5
360767,1
360803,1
360824,1
360911,1
360938,5
360944,1
360948,2
360954,1
360989,1
361001,5
361014,1
361012,1
361030,5
361061,4
361070,1
361137,1
361135,1
361146,2
361148,4
361156,5
361175,1
361182,5
361179,1
361184,5
361255,1
361294,5
361299,1
361371,1
361442,5
361451,1
361469,1
361476,2
361480,4
361546,1
361585,2
361581,1
361598,1
361615,1
361651,4
361656,2
361658,4
361681,1
361699,1
361712,2
361790,1
361805,5
361818,2
361846,1
361853,1
361857,1
361893,1
361928,1
361977,1
361981,1
362048,1
362053,2
362176,5
362172,5
362183,1
362181,1
362213,1
362242,1
362249,1
362260,2
362261,2
362291,1
362583,5
362614,2
362623,1
362627,1
362634,1
362652,5
362657,1
362661,5
362719,1
362743,5
362737,1
362795,1
362846,1
362857,1
362862,1
362859,2
362878,1
362886,1
362898,5
362936,1
362981,5
363006,1
363072,5
363125,5
363296,4
363333,4
363398,2
363394,1
363414,5
363417,1
363421,1
363441,1
363500,1
363521,4
363536,1
363575,1
363634,5
363636,1
363641,1
363655,1
363723,2
363773,5
363797,1
363807,1
363842,1
363847,2
363852,5
363866,1
363880,2
363894,1
363933,5
363931,5
364011,2
364032,1
364037,1
364058,1
364117,4
364115,1
364121,1
364125,2
364146,4
364142,1
364195,1
364199,1
364202,1
364231,1
364235,1
364250,1
364295,1
364290,1
364334,1
364354,1
364365,1
364375,1
364393,1
364395,1
364406,5
364524,1
364534,5
364540,1
364563,1
364585,2
364595,1
364599,1
364605,5
364687,5
364740,1
364771,1
364808,2
364806,2
364824,1
364842,1
364859,1
364862,1
364883,2
364935,4
364976,1
365007,5
365021,1
365034,1
365120,1
365197,5
365332,1
365341,1
365382,1
365385,1
365426,1
365437,1
365527,1
365580,1
365610,5
365659,1
365668,5
365693,1
365715,1
365713,1
365767,1
365899,5
365907,2
365962,4
365981,5
366006,1
366051,5
366081,2
366085,1
366109,1
366128,1
366174,1
366181,1
366256,1
366303,2
366309,2
366324,1
366358,1
366362,5
366372,1
366409,1
366413,1
366435,1
366439,1
366446,1
366500,1
366563,1
366622,1
366626,2
366633,1
366704,5
366717,1
366765,4
366781,5
366779,1
366789,1
366797,1
366809,1
366841,5
366833,1
366839,5
366861,4
366852,1
366891,1
366894,5
366896,5
366905,5
366940,5
366968,1
366993,1
366999,4
366995,2
367015,5
367017,1
367028,2
367037,1
367047,1
367074,1
367100,1
367145,1
367154,1
367180,1
367202,2
367214,2
367226,1
367313,1
367320,5
367322,5
367346,1
367348,1
367367,1
367375,5
367399,1
367407,1
367468,2
367493,1
367503,1
367528,1
367534,1
367611,1
367673,2
367725,1
367723,1
367736,1
367744,1
367761,1
367772,2
367776,2
367781,1
367889,1
367993,1
368040,1
368050,5
368044,1
368103,1
368107,5
368123,5
368153,1
368159,1
368179,5
368184,1
368188,1
368222,1
368225,1
368273,1
368314,1
368347,2
368385,2
368417,2
368479,2
368486,1
368511,1
368586,2
368601,4
368620,1
368688,1
368698,2
368716,1
368720,1
368726,1
368757,1
368776,1
368788,5
368786,5
368794,1
368819,1
368851,5
368863,1
368865,1
368905,1
368911,5
368923,5
368949,2
368959,2
369037,2
369057,1
369061,1
369099,1
369190,4
369229,1
369284,5
369277,1
369299,1
369305,1
369319,5
369344,1
369355,1
369365,1
369367,1
369379,2
369372,1
369398,5
369503,2
369564,1
369572,4
369586,2
369609,2
369607,1
369672,1
369668,1
369726,2
369756,2
369760,1
369770,2
369788,1
369832,2
369837,1
369834,2
369849,5
369856,5
369876,5
369940,1
369954,1
369973,1
370039,1
370074,2
370085,4
370111,1
370132,2
370160,1
370178,1
370190,2
370180,2
370195,2
370202,1
370288,1
370303,5
370328,5
370346,5
370350,5
370363,1
370379,1
370395,1
370405,1
370403,1
370449,2
370443,1
370482,2
370502,2
370549,1
370571,5
370612,2
370606,1
370643,1
370685,2
370679,1
370692,1
370718,5
370756,4
370774,1
370829,1
370858,5
370857,1
370869,1
370958,4
370948,1
370954,1
370979,5
370971,1
370993,5
370997,1
371008,1
371040,1
371058,5
371066,1
371106,1
371124,1
371130,1
371146,2
371215,1
371225,1
371249,5
371257,5
371379,2
371385,1
371390,1
371394,1
371439,5
371483,5
371485,5
371494,2
371568,1
371586,1
371599,5
371615,1
371621,1
371638,1
371674,1
371676,1
371727,1
371742,5
371748,1
371773,1
371794,2
371807,2
371810,4
371799,1
371803,1
371911,1
371913,2
371943,1
371972,1
371983,2
371976,1
371979,1
371994,4
372093,1
372135,5
372137,1
372149,1
372204,1
372200,1
372243,5
372265,5
372268,1
372333,2
372344,1
372441,1
372474,1
372514,4
372555,1
372577,1
372666,1
372743,1
372753,5
372777,1
372853,1
372870,1
372872,1
372913,1
372917,1
372920,1
372928,1
372964,1
372982,1
373036,2
373077,4
373106,5
373146,1
373163,1
373233,1
373235,1
373331,1
373333,1
373380,1
373427,4
373444,2
373486,2
373496,1
373518,1
373544,1
373577,1
373579,1
373600,1
373612,1
373622,4
373614,2
373648,1
373697,1
373701,1
373751,1
373804,1
373878,5
373920,5
373909,1
373925,5
373969,1
373978,1
373991,4
374003,5
374001,5
374005,1
374018,4
374038,1
374072,4
374097,4
374154,1
374188,1
374198,1
374251,1
374312,1
374330,1
374362,1
374405,5
374425,1
374429,2
374461,1
374453,1
374500,1
374506,1
374559,1
374605,1
374618,2
374626,5
374636,1
374643,1
374686,1
374778,2
374780,5
374788,1
374839,1
374864,5
374882,1
374889,1
374916,1
374963,1
374971,1
374995,1
375007,1
375031,5
375074,5
375091,5
375095,1
375099,1
375111,1
375186,5
375209,1
375238,1
375244,5
375236,1
375264,1
375279,5
375302,5
375375,4
375373,4
375369,1
375401,2
375492,1
375520,1
375561,1
375582,1
375579,1
375626,1
375654,2
375683,5
375676,1
375701,1
375742,1
375764,2
375791,1
375805,5
375849,1
375875,5
375871,1
375940,1
375954,2
375990,1
375994,2
376140,1
376151,4
376181,2
376250,5
376246,1
376275,4
376283,2
376303,1
376341,4
376339,2
376366,5
376415,4
376442,1
376470,2
376487,5
376520,1
376561,1
376567,1
376569,1
376571,2
376597,2
376658,4
376662,4
376672,1
376668,1
376692,1
376733,1
376753,1
376856,5
376869,1
376920,5
376918,1
376939,1
376961,1
377026,4
377024,1
377029,1
377055,1
377076,5
377101,1
377112,1
377124,2
377170,1
377187,1
377284,5
377303,1
377339,5
377356,1
377358,1
377384,2
377388,4
377404,1
377436,2
377434,1
377453,1
377468,1
377531,1
377559,1
377754,5
377812,1
377902,1
377932,2
377988,1
377990,1
378002,1
378041,2
378095,1
378153,1
378183,1
378225,5
378242,4
378308,1
378352,1
378365,1
378378,1
378392,1
378415,5
378501,1
378503,1
378529,5
378547,1
378558,4
378601,2
378632,1
378679,1
378681,1
378735,1
378761,1
378776,1
378806,1
378826,1
378840,4
378853,1
378857,5
378879,1
378941,1
379009,2
379019,2
379109,1
379131,1
379154,1
379174,4
379168,1
379181,5
379203,1
379226,1
379247,1
379266,1
379309,5
379325,1
379336,2
379368,1
379491,5
379493,5
379523,5
379573,1
379621,2
379649,2
379682,4
379716,1
379718,1
379732,1
379747,1
379755,2
379765,1
379791,1
379807,1
379809,1
379813,1
379841,2
379848,1
379871,1
379889,5
379920,2
379929,5
379951,2
379987,1
380010,2
380038,1
380177,4
380184,1
380201,5
380199,1
380207,1
380219,1
380260,2
380307,5
380345,5
380357,1
380410,1
380422,1
380460,1
380480,1
380484,1
380530,1
380624,1
380640,1
380656,1
380675,1
380690,1
380710,4
380724,5
380735,2
380737,4
380760,1
380812,1
380855,4
380867,1
380889,1
380938,2
380983,1
380985,5
381046,5
381139,1
381170,1
381223,1
381246,1
381244,1
381297,1
381344,1
381387,1
381407,5
381483,1
381525,1
381519,1
381523,1
381571,5
381592,2
381648,1
381704,1
381775,1
381901,1
381944,1
381950,1
381962,2
381997,4
382003,1
382026,5
382047,1
382055,1
382069,1
382126,4
382122,2
382152,1
382156,1
382206,1
382259,1
382276,1
382308,1
382321,5
382341,1
382376,5
382398,1
382419,1
382427,1
382454,2
382483,1
382500,1
382523,2
382590,5
382583,1
382631,1
382629,1
382662,2
382656,2
382725,5
382745,1
382768,1
382766,1
382850,4
382880,5
382897,2
382924,1
382947,1
382949,2
382997,1
383026,1
383035,1
383060,1
383083,1
383100,5
383112,1
383107,1
383117,1
383136,1
383163,2
383200,1
383202,2
383208,1
383233,1
383271,1
383294,2
383421,1
383417,1
383425,1
383447,1
383504,2
383506,1
383610,1
383619,2
383641,2
383826,1
